unique_id,ds,cutoff,LSTM,y
jeju_solar,2023-01-19 17:00:00,2023-01-05 23:00:00,6.0544186,9.79
jeju_solar,2023-01-19 18:00:00,2023-01-05 23:00:00,5.0178967,3.02
jeju_solar,2023-01-19 19:00:00,2023-01-05 23:00:00,5.41362,5.47
jeju_solar,2023-01-19 20:00:00,2023-01-05 23:00:00,5.190613,2.95
jeju_solar,2023-01-19 21:00:00,2023-01-05 23:00:00,3.5891705,0.17
jeju_solar,2023-01-19 22:00:00,2023-01-05 23:00:00,1.4992008,0.0
jeju_solar,2023-01-19 23:00:00,2023-01-05 23:00:00,0.36841393,0.0
jeju_solar,2023-01-20 00:00:00,2023-01-05 23:00:00,0.20709229,0.0
jeju_solar,2023-01-20 01:00:00,2023-01-05 23:00:00,0.39373398,0.19
jeju_solar,2023-01-20 02:00:00,2023-01-05 23:00:00,0.72086716,0.14
jeju_solar,2023-01-20 03:00:00,2023-01-05 23:00:00,1.0102844,0.07
jeju_solar,2023-01-20 04:00:00,2023-01-05 23:00:00,1.0311298,0.01
jeju_solar,2023-01-20 05:00:00,2023-01-05 23:00:00,0.91197777,0.0
jeju_solar,2023-01-20 06:00:00,2023-01-05 23:00:00,0.90099144,0.0
jeju_solar,2023-01-20 07:00:00,2023-01-05 23:00:00,1.5824203,0.09
jeju_solar,2023-01-20 08:00:00,2023-01-05 23:00:00,8.583725,12.73
jeju_solar,2023-01-20 09:00:00,2023-01-05 23:00:00,36.519737,60.58
jeju_solar,2023-01-20 10:00:00,2023-01-05 23:00:00,80.8306,127.24
jeju_solar,2023-01-20 11:00:00,2023-01-05 23:00:00,121.073364,166.56
jeju_solar,2023-01-20 12:00:00,2023-01-05 23:00:00,147.0449,196.63
jeju_solar,2023-01-20 13:00:00,2023-01-05 23:00:00,151.81851,194.99
jeju_solar,2023-01-20 14:00:00,2023-01-05 23:00:00,137.22598,175.47
jeju_solar,2023-01-20 15:00:00,2023-01-05 23:00:00,96.49222,121.23
jeju_solar,2023-01-20 16:00:00,2023-01-05 23:00:00,50.82865,62.09
jeju_solar,2023-01-20 17:00:00,2023-01-05 23:00:00,18.033218,11.04
jeju_solar,2023-01-20 18:00:00,2023-01-05 23:00:00,5.544449,3.65
jeju_solar,2023-01-20 19:00:00,2023-01-05 23:00:00,5.0542355,7.17
jeju_solar,2023-01-20 20:00:00,2023-01-05 23:00:00,3.0388393,6.33
jeju_solar,2023-01-20 21:00:00,2023-01-05 23:00:00,1.6806889,3.81
jeju_solar,2023-01-20 22:00:00,2023-01-05 23:00:00,0.9372635,1.46
jeju_solar,2023-01-20 23:00:00,2023-01-05 23:00:00,0.5797367,0.02
jeju_solar,2023-01-21 00:00:00,2023-01-05 23:00:00,0.5851021,0.0
jeju_solar,2023-01-21 01:00:00,2023-01-05 23:00:00,0.74266243,0.32
jeju_solar,2023-01-21 02:00:00,2023-01-05 23:00:00,0.86725616,0.2
jeju_solar,2023-01-21 03:00:00,2023-01-05 23:00:00,0.9851723,0.15
jeju_solar,2023-01-21 04:00:00,2023-01-05 23:00:00,0.8306618,0.06
jeju_solar,2023-01-21 05:00:00,2023-01-05 23:00:00,0.7886791,0.0
jeju_solar,2023-01-21 06:00:00,2023-01-05 23:00:00,0.7996826,0.1
jeju_solar,2023-01-21 07:00:00,2023-01-05 23:00:00,3.2092,0.47
jeju_solar,2023-01-21 08:00:00,2023-01-05 23:00:00,16.19711,12.74
jeju_solar,2023-01-21 09:00:00,2023-01-05 23:00:00,55.638054,34.91
jeju_solar,2023-01-21 10:00:00,2023-01-05 23:00:00,99.654106,63.22
jeju_solar,2023-01-21 11:00:00,2023-01-05 23:00:00,136.47258,100.43
jeju_solar,2023-01-21 12:00:00,2023-01-05 23:00:00,153.73883,161.16
jeju_solar,2023-01-21 13:00:00,2023-01-05 23:00:00,149.08076,174.2
jeju_solar,2023-01-21 14:00:00,2023-01-05 23:00:00,125.692345,160.56
jeju_solar,2023-01-21 15:00:00,2023-01-05 23:00:00,90.413826,125.45
jeju_solar,2023-01-21 16:00:00,2023-01-05 23:00:00,46.259506,69.83
jeju_solar,2023-01-21 17:00:00,2023-01-05 23:00:00,15.572645,13.09
jeju_solar,2023-01-21 18:00:00,2023-01-05 23:00:00,5.589369,3.3
jeju_solar,2023-01-21 19:00:00,2023-01-05 23:00:00,4.935383,7.07
jeju_solar,2023-01-21 20:00:00,2023-01-05 23:00:00,3.3204346,5.27
jeju_solar,2023-01-21 21:00:00,2023-01-05 23:00:00,2.2651958,3.08
jeju_solar,2023-01-21 22:00:00,2023-01-05 23:00:00,1.4113998,1.41
jeju_solar,2023-01-21 23:00:00,2023-01-05 23:00:00,0.8875656,0.02
jeju_solar,2023-01-22 00:00:00,2023-01-05 23:00:00,0.823019,0.0
jeju_solar,2023-01-22 01:00:00,2023-01-05 23:00:00,0.8297901,0.27
jeju_solar,2023-01-22 02:00:00,2023-01-05 23:00:00,0.85111046,0.14
jeju_solar,2023-01-22 03:00:00,2023-01-05 23:00:00,0.86761093,0.14
jeju_solar,2023-01-22 04:00:00,2023-01-05 23:00:00,0.80677605,0.05
jeju_solar,2023-01-22 05:00:00,2023-01-05 23:00:00,0.79268265,0.0
jeju_solar,2023-01-22 06:00:00,2023-01-05 23:00:00,1.0127411,0.05
jeju_solar,2023-01-22 07:00:00,2023-01-05 23:00:00,4.7922974,0.27
jeju_solar,2023-01-22 08:00:00,2023-01-05 23:00:00,20.874672,4.8
jeju_solar,2023-01-22 09:00:00,2023-01-05 23:00:00,61.226955,20.75
jeju_solar,2023-01-22 10:00:00,2023-01-05 23:00:00,104.23061,28.66
jeju_solar,2023-01-22 11:00:00,2023-01-05 23:00:00,137.91876,27.97
jeju_solar,2023-01-22 12:00:00,2023-01-05 23:00:00,155.0874,32.81
jeju_solar,2023-01-22 13:00:00,2023-01-05 23:00:00,151.83383,23.75
jeju_solar,2023-01-22 14:00:00,2023-01-05 23:00:00,129.04877,15.77
jeju_solar,2023-01-22 15:00:00,2023-01-05 23:00:00,89.75559,8.96
jeju_solar,2023-01-22 16:00:00,2023-01-05 23:00:00,41.033463,10.75
jeju_solar,2023-01-22 17:00:00,2023-01-05 23:00:00,12.707361,5.77
jeju_solar,2023-01-22 18:00:00,2023-01-05 23:00:00,5.717434,0.31
jeju_solar,2023-01-22 19:00:00,2023-01-05 23:00:00,4.8589077,1.32
jeju_solar,2023-01-22 20:00:00,2023-01-05 23:00:00,2.9306793,0.04
jeju_solar,2023-01-22 21:00:00,2023-01-05 23:00:00,1.7804852,0.0
jeju_solar,2023-01-22 22:00:00,2023-01-05 23:00:00,1.0909958,0.0
jeju_solar,2023-01-22 23:00:00,2023-01-05 23:00:00,0.66599655,0.0
jeju_solar,2023-01-23 00:00:00,2023-01-05 23:00:00,0.6700516,0.0
jeju_solar,2023-01-23 01:00:00,2023-01-05 23:00:00,0.76673126,0.12
jeju_solar,2023-01-23 02:00:00,2023-01-05 23:00:00,0.8874607,0.0
jeju_solar,2023-01-23 03:00:00,2023-01-05 23:00:00,0.9221382,0.0
jeju_solar,2023-01-23 04:00:00,2023-01-05 23:00:00,0.8566742,0.0
jeju_solar,2023-01-23 05:00:00,2023-01-05 23:00:00,0.820055,0.0
jeju_solar,2023-01-23 06:00:00,2023-01-05 23:00:00,1.0265217,0.0
jeju_solar,2023-01-23 07:00:00,2023-01-05 23:00:00,5.0938587,0.9
jeju_solar,2023-01-23 08:00:00,2023-01-05 23:00:00,22.36139,30.18
jeju_solar,2023-01-23 09:00:00,2023-01-05 23:00:00,62.206894,68.72
jeju_solar,2023-01-23 10:00:00,2023-01-05 23:00:00,105.001816,86.6
jeju_solar,2023-01-23 11:00:00,2023-01-05 23:00:00,138.57031,174.73
jeju_solar,2023-01-23 12:00:00,2023-01-05 23:00:00,153.43791,252.63
jeju_solar,2023-01-23 13:00:00,2023-01-05 23:00:00,148.7184,218.53
jeju_solar,2023-01-23 14:00:00,2023-01-05 23:00:00,122.488434,123.63
jeju_solar,2023-01-23 15:00:00,2023-01-05 23:00:00,87.12934,70.42
jeju_solar,2023-01-23 16:00:00,2023-01-05 23:00:00,43.206326,34.79
jeju_solar,2023-01-23 17:00:00,2023-01-05 23:00:00,11.920893,5.65
jeju_solar,2023-01-23 18:00:00,2023-01-05 23:00:00,4.62665,3.8
jeju_solar,2023-01-23 19:00:00,2023-01-05 23:00:00,3.917303,7.13
jeju_solar,2023-01-23 20:00:00,2023-01-05 23:00:00,2.5136776,6.21
jeju_solar,2023-01-23 21:00:00,2023-01-05 23:00:00,1.6676865,4.05
jeju_solar,2023-01-23 22:00:00,2023-01-05 23:00:00,1.0525246,0.62
jeju_solar,2023-01-23 23:00:00,2023-01-05 23:00:00,0.710289,0.0
jeju_solar,2023-01-24 00:00:00,2023-01-05 23:00:00,0.70446587,0.0
jeju_solar,2023-01-24 01:00:00,2023-01-05 23:00:00,0.76646423,0.19
jeju_solar,2023-01-24 02:00:00,2023-01-05 23:00:00,0.85603714,0.2
jeju_solar,2023-01-24 03:00:00,2023-01-05 23:00:00,0.8470974,0.15
jeju_solar,2023-01-24 04:00:00,2023-01-05 23:00:00,0.8064327,0.05
jeju_solar,2023-01-24 05:00:00,2023-01-05 23:00:00,0.7964077,0.0
jeju_solar,2023-01-24 06:00:00,2023-01-05 23:00:00,1.2215633,0.11
jeju_solar,2023-01-24 07:00:00,2023-01-05 23:00:00,6.336935,0.1
jeju_solar,2023-01-24 08:00:00,2023-01-05 23:00:00,35.47657,4.96
jeju_solar,2023-01-24 09:00:00,2023-01-05 23:00:00,79.456535,16.0
jeju_solar,2023-01-24 10:00:00,2023-01-05 23:00:00,113.11906,21.96
jeju_solar,2023-01-24 11:00:00,2023-01-05 23:00:00,135.10535,39.25
jeju_solar,2023-01-24 12:00:00,2023-01-05 23:00:00,143.07918,35.07
jeju_solar,2023-01-24 13:00:00,2023-01-05 23:00:00,137.54674,28.66
jeju_solar,2023-01-24 14:00:00,2023-01-05 23:00:00,109.53244,35.54
jeju_solar,2023-01-24 15:00:00,2023-01-05 23:00:00,74.220634,21.97
jeju_solar,2023-01-24 16:00:00,2023-01-05 23:00:00,32.944473,8.26
jeju_solar,2023-01-24 17:00:00,2023-01-05 23:00:00,8.148926,2.31
jeju_solar,2023-01-24 18:00:00,2023-01-05 23:00:00,3.6956348,0.83
jeju_solar,2023-01-24 19:00:00,2023-01-05 23:00:00,2.5323982,2.21
jeju_solar,2023-01-24 20:00:00,2023-01-05 23:00:00,1.0115948,0.04
jeju_solar,2023-01-24 21:00:00,2023-01-05 23:00:00,0.082530975,0.0
jeju_solar,2023-01-24 22:00:00,2023-01-05 23:00:00,-0.29729652,0.0
jeju_solar,2023-01-24 23:00:00,2023-01-05 23:00:00,0.105306625,0.0
jeju_solar,2023-01-25 00:00:00,2023-01-05 23:00:00,0.3084736,0.0
jeju_solar,2023-01-25 01:00:00,2023-01-05 23:00:00,0.6611481,0.12
jeju_solar,2023-01-25 02:00:00,2023-01-05 23:00:00,0.96969223,0.0
jeju_solar,2023-01-25 03:00:00,2023-01-05 23:00:00,1.0591259,0.0
jeju_solar,2023-01-25 04:00:00,2023-01-05 23:00:00,0.92227364,0.0
jeju_solar,2023-01-25 05:00:00,2023-01-05 23:00:00,0.8539562,0.0
jeju_solar,2023-01-25 06:00:00,2023-01-05 23:00:00,1.0442619,0.0
jeju_solar,2023-01-25 07:00:00,2023-01-05 23:00:00,5.780569,0.09
jeju_solar,2023-01-25 08:00:00,2023-01-05 23:00:00,35.16218,4.37
jeju_solar,2023-01-25 09:00:00,2023-01-05 23:00:00,79.44975,18.06
jeju_solar,2023-01-25 10:00:00,2023-01-05 23:00:00,116.95838,67.12
jeju_solar,2023-01-25 11:00:00,2023-01-05 23:00:00,141.79175,144.04
jeju_solar,2023-01-25 12:00:00,2023-01-05 23:00:00,149.1862,206.33
jeju_solar,2023-01-25 13:00:00,2023-01-05 23:00:00,137.76349,205.37
jeju_solar,2023-01-25 14:00:00,2023-01-05 23:00:00,107.84581,180.49
jeju_solar,2023-01-25 15:00:00,2023-01-05 23:00:00,64.13923,129.03
jeju_solar,2023-01-25 16:00:00,2023-01-05 23:00:00,26.083496,61.08
jeju_solar,2023-01-25 17:00:00,2023-01-05 23:00:00,7.556221,10.44
jeju_solar,2023-01-25 18:00:00,2023-01-05 23:00:00,4.3777065,2.56
jeju_solar,2023-01-25 19:00:00,2023-01-05 23:00:00,2.9964886,5.45
jeju_solar,2023-01-25 20:00:00,2023-01-05 23:00:00,1.3762226,3.92
jeju_solar,2023-01-25 21:00:00,2023-01-05 23:00:00,0.34184647,2.02
jeju_solar,2023-01-25 22:00:00,2023-01-05 23:00:00,-0.017332077,0.1
jeju_solar,2023-01-25 23:00:00,2023-01-05 23:00:00,0.23576355,0.0
jeju_solar,2023-01-26 00:00:00,2023-01-05 23:00:00,0.43125153,0.0
jeju_solar,2023-01-26 01:00:00,2023-01-05 23:00:00,0.7468605,0.0
jeju_solar,2023-01-26 02:00:00,2023-01-05 23:00:00,0.99300766,0.0
jeju_solar,2023-01-26 03:00:00,2023-01-05 23:00:00,0.9962692,0.0
jeju_solar,2023-01-26 04:00:00,2023-01-05 23:00:00,0.86544037,0.0
jeju_solar,2023-01-26 05:00:00,2023-01-05 23:00:00,0.83074,0.0
jeju_solar,2023-01-26 06:00:00,2023-01-05 23:00:00,1.3434238,0.0
jeju_solar,2023-01-26 07:00:00,2023-01-05 23:00:00,7.360548,0.28
jeju_solar,2023-01-26 08:00:00,2023-01-05 23:00:00,41.84015,9.35
jeju_solar,2023-01-26 09:00:00,2023-01-05 23:00:00,84.689415,38.31
jeju_solar,2023-01-26 10:00:00,2023-01-05 23:00:00,121.228386,71.47
jeju_solar,2023-01-26 11:00:00,2023-01-05 23:00:00,141.82993,144.61
jeju_solar,2023-01-26 12:00:00,2023-01-05 23:00:00,144.35626,198.45
jeju_solar,2023-01-26 13:00:00,2023-01-05 23:00:00,134.97874,173.36
jeju_solar,2023-01-26 14:00:00,2023-01-05 23:00:00,115.239334,137.31
jeju_solar,2023-01-26 15:00:00,2023-01-05 23:00:00,76.60927,79.94
jeju_solar,2023-01-26 16:00:00,2023-01-05 23:00:00,25.040968,44.98
jeju_solar,2023-01-26 17:00:00,2023-01-05 23:00:00,3.9197216,11.88
jeju_solar,2023-01-26 18:00:00,2023-01-05 23:00:00,3.5454655,3.0
jeju_solar,2023-01-26 19:00:00,2023-01-05 23:00:00,3.3622952,7.31
jeju_solar,2023-01-26 20:00:00,2023-01-05 23:00:00,1.6199512,5.86
jeju_solar,2023-01-26 21:00:00,2023-01-05 23:00:00,0.25315285,2.51
jeju_solar,2023-01-26 22:00:00,2023-01-05 23:00:00,-0.40765572,0.04
jeju_solar,2023-01-26 23:00:00,2023-01-05 23:00:00,-0.06317711,0.0
jeju_solar,2023-01-27 00:00:00,2023-01-05 23:00:00,0.16815186,0.0
jeju_solar,2023-01-27 01:00:00,2023-01-05 23:00:00,0.55228806,0.16
jeju_solar,2023-01-27 02:00:00,2023-01-05 23:00:00,0.9330292,0.1
jeju_solar,2023-01-27 03:00:00,2023-01-05 23:00:00,1.1128254,0.17
jeju_solar,2023-01-27 04:00:00,2023-01-05 23:00:00,0.98218536,0.0
jeju_solar,2023-01-27 05:00:00,2023-01-05 23:00:00,0.88381004,0.0
jeju_solar,2023-01-27 06:00:00,2023-01-05 23:00:00,0.992424,0.0
jeju_solar,2023-01-27 07:00:00,2023-01-05 23:00:00,5.073189,0.06
jeju_solar,2023-01-27 08:00:00,2023-01-05 23:00:00,29.075144,5.24
jeju_solar,2023-01-27 09:00:00,2023-01-05 23:00:00,73.069954,31.3
jeju_solar,2023-01-27 10:00:00,2023-01-05 23:00:00,116.40932,34.31
jeju_solar,2023-01-27 11:00:00,2023-01-05 23:00:00,138.02065,50.81
jeju_solar,2023-01-27 12:00:00,2023-01-05 23:00:00,146.80518,50.33
jeju_solar,2023-01-27 13:00:00,2023-01-05 23:00:00,140.0499,63.99
jeju_solar,2023-01-27 14:00:00,2023-01-05 23:00:00,114.64572,73.38
jeju_solar,2023-01-27 15:00:00,2023-01-05 23:00:00,78.753685,49.01
jeju_solar,2023-01-27 16:00:00,2023-01-05 23:00:00,34.194794,20.24
jeju_solar,2023-01-27 17:00:00,2023-01-05 23:00:00,7.3345795,4.51
jeju_solar,2023-01-27 18:00:00,2023-01-05 23:00:00,4.1350555,1.9
jeju_solar,2023-01-27 19:00:00,2023-01-05 23:00:00,3.5048885,3.62
jeju_solar,2023-01-27 20:00:00,2023-01-05 23:00:00,1.9547558,2.51
jeju_solar,2023-01-27 21:00:00,2023-01-05 23:00:00,0.69002724,0.37
jeju_solar,2023-01-27 22:00:00,2023-01-05 23:00:00,0.06718063,0.02
jeju_solar,2023-01-27 23:00:00,2023-01-05 23:00:00,0.2300148,0.0
jeju_solar,2023-01-28 00:00:00,2023-01-05 23:00:00,0.3544712,0.0
jeju_solar,2023-01-28 01:00:00,2023-01-05 23:00:00,0.654253,0.19
jeju_solar,2023-01-28 02:00:00,2023-01-05 23:00:00,0.9388161,0.15
jeju_solar,2023-01-28 03:00:00,2023-01-05 23:00:00,1.0458603,0.0
jeju_solar,2023-01-28 04:00:00,2023-01-05 23:00:00,0.8900585,0.0
jeju_solar,2023-01-28 05:00:00,2023-01-05 23:00:00,0.81907463,0.0
jeju_solar,2023-01-28 06:00:00,2023-01-05 23:00:00,0.9373627,0.0
jeju_solar,2023-01-28 07:00:00,2023-01-05 23:00:00,5.222986,0.05
jeju_solar,2023-01-28 08:00:00,2023-01-05 23:00:00,32.10955,3.97
jeju_solar,2023-01-28 09:00:00,2023-01-05 23:00:00,76.649734,20.96
jeju_solar,2023-01-28 10:00:00,2023-01-05 23:00:00,119.31635,27.96
jeju_solar,2023-01-28 11:00:00,2023-01-05 23:00:00,149.94438,50.46
jeju_solar,2023-01-28 12:00:00,2023-01-05 23:00:00,159.54271,67.19
jeju_solar,2023-01-28 13:00:00,2023-01-05 23:00:00,147.54305,46.6
jeju_solar,2023-01-28 14:00:00,2023-01-05 23:00:00,123.93294,42.51
jeju_solar,2023-01-28 15:00:00,2023-01-05 23:00:00,96.79391,44.3
jeju_solar,2023-01-28 16:00:00,2023-01-05 23:00:00,37.947628,21.52
jeju_solar,2023-01-28 17:00:00,2023-01-05 23:00:00,4.6778755,4.59
jeju_solar,2023-01-28 18:00:00,2023-01-05 23:00:00,3.584465,1.09
jeju_solar,2023-01-28 19:00:00,2023-01-05 23:00:00,3.8000736,2.16
jeju_solar,2023-01-28 20:00:00,2023-01-05 23:00:00,2.2247963,0.32
jeju_solar,2023-01-28 21:00:00,2023-01-05 23:00:00,0.916399,0.06
jeju_solar,2023-01-28 22:00:00,2023-01-05 23:00:00,0.22413445,0.01
jeju_solar,2023-01-28 23:00:00,2023-01-05 23:00:00,0.30896378,0.0
jeju_solar,2023-01-29 00:00:00,2023-01-05 23:00:00,0.39005852,0.0
jeju_solar,2023-01-29 01:00:00,2023-01-05 23:00:00,0.6780052,0.0
jeju_solar,2023-01-29 02:00:00,2023-01-05 23:00:00,0.9588394,0.0
jeju_solar,2023-01-29 03:00:00,2023-01-05 23:00:00,1.0608311,0.0
jeju_solar,2023-01-29 04:00:00,2023-01-05 23:00:00,0.89888763,0.0
jeju_solar,2023-01-29 05:00:00,2023-01-05 23:00:00,0.8271122,0.0
jeju_solar,2023-01-29 06:00:00,2023-01-05 23:00:00,0.88995934,0.0
jeju_solar,2023-01-29 07:00:00,2023-01-05 23:00:00,4.8580914,0.04
jeju_solar,2023-01-29 08:00:00,2023-01-05 23:00:00,32.317135,4.2
jeju_solar,2023-01-29 09:00:00,2023-01-05 23:00:00,76.3568,17.45
jeju_solar,2023-01-29 10:00:00,2023-01-05 23:00:00,112.66307,26.09
jeju_solar,2023-01-29 11:00:00,2023-01-05 23:00:00,139.0107,56.09
jeju_solar,2023-01-29 12:00:00,2023-01-05 23:00:00,150.97818,67.52
jeju_solar,2023-01-29 13:00:00,2023-01-05 23:00:00,140.95569,73.45
jeju_solar,2023-01-29 14:00:00,2023-01-05 23:00:00,114.627304,70.45
jeju_solar,2023-01-29 15:00:00,2023-01-05 23:00:00,79.11671,59.27
jeju_solar,2023-01-29 16:00:00,2023-01-05 23:00:00,34.474377,28.4
jeju_solar,2023-01-29 17:00:00,2023-01-05 23:00:00,8.497425,6.37
jeju_solar,2023-01-29 18:00:00,2023-01-05 23:00:00,4.720457,1.19
jeju_solar,2023-01-29 19:00:00,2023-01-05 23:00:00,4.27829,2.68
jeju_solar,2023-01-29 20:00:00,2023-01-05 23:00:00,2.5177383,0.34
jeju_solar,2023-01-29 21:00:00,2023-01-05 23:00:00,0.98467255,0.01
jeju_solar,2023-01-29 22:00:00,2023-01-05 23:00:00,0.11512184,0.0
jeju_solar,2023-01-29 23:00:00,2023-01-05 23:00:00,0.19738197,0.0
jeju_solar,2023-01-30 00:00:00,2023-01-05 23:00:00,0.30754662,0.0
jeju_solar,2023-01-30 01:00:00,2023-01-05 23:00:00,0.63840675,0.13
jeju_solar,2023-01-30 02:00:00,2023-01-05 23:00:00,0.9421158,0.13
jeju_solar,2023-01-30 03:00:00,2023-01-05 23:00:00,1.132885,0.0
jeju_solar,2023-01-30 04:00:00,2023-01-05 23:00:00,0.98531914,0.0
jeju_solar,2023-01-30 05:00:00,2023-01-05 23:00:00,0.8708992,0.0
jeju_solar,2023-01-30 06:00:00,2023-01-05 23:00:00,0.89619255,0.0
jeju_solar,2023-01-30 07:00:00,2023-01-05 23:00:00,4.364048,1.66
jeju_solar,2023-01-30 08:00:00,2023-01-05 23:00:00,31.776173,40.2
jeju_solar,2023-01-30 09:00:00,2023-01-05 23:00:00,75.00226,122.52
jeju_solar,2023-01-30 10:00:00,2023-01-05 23:00:00,107.49788,189.43
jeju_solar,2023-01-30 11:00:00,2023-01-05 23:00:00,127.439865,246.95
jeju_solar,2023-01-30 12:00:00,2023-01-05 23:00:00,139.41095,286.06
jeju_solar,2023-01-30 13:00:00,2023-01-05 23:00:00,140.68887,283.15
jeju_solar,2023-01-30 14:00:00,2023-01-05 23:00:00,128.42538,255.9
jeju_solar,2023-01-30 15:00:00,2023-01-05 23:00:00,98.67146,199.43
jeju_solar,2023-01-30 16:00:00,2023-01-05 23:00:00,37.230827,109.68
jeju_solar,2023-01-30 17:00:00,2023-01-05 23:00:00,5.1683636,20.73
jeju_solar,2023-01-30 18:00:00,2023-01-05 23:00:00,4.3675575,3.05
jeju_solar,2023-01-30 19:00:00,2023-01-05 23:00:00,5.914423,7.23
jeju_solar,2023-01-30 20:00:00,2023-01-05 23:00:00,5.6695595,7.45
jeju_solar,2023-01-30 21:00:00,2023-01-05 23:00:00,3.7456722,5.23
jeju_solar,2023-01-30 22:00:00,2023-01-05 23:00:00,1.3297672,2.05
jeju_solar,2023-01-30 23:00:00,2023-01-05 23:00:00,-0.053604126,0.13
jeju_solar,2023-01-31 00:00:00,2023-01-05 23:00:00,-0.014673233,0.0
jeju_solar,2023-01-31 01:00:00,2023-01-05 23:00:00,0.19613075,0.44
jeju_solar,2023-01-31 02:00:00,2023-01-05 23:00:00,0.5623627,0.2
jeju_solar,2023-01-31 03:00:00,2023-01-05 23:00:00,0.9022751,0.2
jeju_solar,2023-01-31 04:00:00,2023-01-05 23:00:00,1.0378666,0.09
jeju_solar,2023-01-31 05:00:00,2023-01-05 23:00:00,0.9143696,0.0
jeju_solar,2023-01-31 06:00:00,2023-01-05 23:00:00,0.9071617,0.32
jeju_solar,2023-01-31 07:00:00,2023-01-05 23:00:00,1.3889847,1.76
jeju_solar,2023-01-31 08:00:00,2023-01-05 23:00:00,19.549515,47.31
jeju_solar,2023-01-31 09:00:00,2023-01-05 23:00:00,59.318527,142.54
jeju_solar,2023-01-31 10:00:00,2023-01-05 23:00:00,100.442245,203.9
jeju_solar,2023-01-31 11:00:00,2023-01-05 23:00:00,137.6189,235.21
jeju_solar,2023-01-31 12:00:00,2023-01-05 23:00:00,148.47935,260.84
jeju_solar,2023-01-31 13:00:00,2023-01-05 23:00:00,144.35364,262.12
jeju_solar,2023-01-31 14:00:00,2023-01-05 23:00:00,128.64355,234.95
jeju_solar,2023-01-31 15:00:00,2023-01-05 23:00:00,89.754654,171.38
jeju_solar,2023-01-31 16:00:00,2023-01-05 23:00:00,39.126858,84.19
jeju_solar,2023-01-31 17:00:00,2023-01-05 23:00:00,11.705851,18.83
jeju_solar,2023-01-31 18:00:00,2023-01-05 23:00:00,6.148117,3.68
jeju_solar,2023-01-31 19:00:00,2023-01-05 23:00:00,5.6663,8.11
jeju_solar,2023-01-31 20:00:00,2023-01-05 23:00:00,3.964054,7.97
jeju_solar,2023-01-31 21:00:00,2023-01-05 23:00:00,1.9237652,5.43
jeju_solar,2023-01-31 22:00:00,2023-01-05 23:00:00,0.47514343,2.04
jeju_solar,2023-01-31 23:00:00,2023-01-05 23:00:00,0.044160843,0.15
jeju_solar,2023-02-01 00:00:00,2023-01-05 23:00:00,0.19813538,0.0
jeju_solar,2023-02-01 01:00:00,2023-01-05 23:00:00,0.4830227,0.44
jeju_solar,2023-02-01 02:00:00,2023-01-05 23:00:00,0.80446243,0.2
jeju_solar,2023-02-01 03:00:00,2023-01-05 23:00:00,1.0742283,0.19
jeju_solar,2023-02-01 04:00:00,2023-01-05 23:00:00,1.0271397,0.07
jeju_solar,2023-02-01 05:00:00,2023-01-05 23:00:00,0.87934303,0.05
jeju_solar,2023-02-01 06:00:00,2023-01-05 23:00:00,0.843771,0.33
jeju_solar,2023-02-01 07:00:00,2023-01-05 23:00:00,1.9515209,0.95
jeju_solar,2023-02-01 08:00:00,2023-01-05 23:00:00,18.851475,36.41
jeju_solar,2023-02-01 09:00:00,2023-01-05 23:00:00,62.384483,117.04
jeju_solar,2023-02-01 10:00:00,2023-01-05 23:00:00,100.81075,189.99
jeju_solar,2023-02-01 11:00:00,2023-01-05 23:00:00,126.26538,231.4
jeju_solar,2023-02-01 12:00:00,2023-01-05 23:00:00,137.90962,240.81
jeju_solar,2023-02-01 13:00:00,2023-01-05 23:00:00,141.12291,213.02
jeju_solar,2023-02-01 14:00:00,2023-01-05 23:00:00,127.26621,185.4
jeju_solar,2023-02-01 15:00:00,2023-01-05 23:00:00,97.38775,105.38
jeju_solar,2023-02-01 16:00:00,2023-01-05 23:00:00,43.338345,73.37
jeju_solar,2023-02-01 17:00:00,2023-01-05 23:00:00,8.2236595,17.38
jeju_solar,2023-02-01 18:00:00,2023-01-05 23:00:00,4.4729156,3.7
jeju_solar,2023-02-01 19:00:00,2023-01-05 23:00:00,5.409374,8.12
jeju_solar,2023-02-01 20:00:00,2023-01-05 23:00:00,4.2553654,7.36
jeju_solar,2023-02-01 21:00:00,2023-01-05 23:00:00,2.4781513,5.37
jeju_solar,2023-02-01 22:00:00,2023-01-05 23:00:00,0.56952286,2.18
jeju_solar,2023-02-01 23:00:00,2023-01-05 23:00:00,-0.21335411,0.12
jeju_solar,2023-02-02 00:00:00,2023-01-05 23:00:00,0.004333496,0.0
jeju_solar,2023-02-02 01:00:00,2023-01-05 23:00:00,0.3091774,0.43
jeju_solar,2023-02-02 02:00:00,2023-01-05 23:00:00,0.70326805,0.2
jeju_solar,2023-02-02 03:00:00,2023-01-05 23:00:00,1.0201931,0.2
jeju_solar,2023-02-02 04:00:00,2023-01-05 23:00:00,1.0642586,0.05
jeju_solar,2023-02-02 05:00:00,2023-01-05 23:00:00,0.9230385,0.0
jeju_solar,2023-02-02 06:00:00,2023-01-05 23:00:00,0.91448784,0.31
jeju_solar,2023-02-02 07:00:00,2023-01-05 23:00:00,1.6964378,1.49
jeju_solar,2023-02-02 08:00:00,2023-01-05 23:00:00,21.199806,46.75
